subject,encode_phase,condition,source_memory,run,roi,pe
2,baseline,CSp,baseline,1,cuneus,
2,baseline,CSp,baseline,2,cuneus,10.951179
2,baseline,CSp,baseline,3,cuneus,53.016613
2,baseline,CSp,acquisition,1,cuneus,-21.04245
2,baseline,CSp,acquisition,2,cuneus,39.48823
2,baseline,CSp,acquisition,3,cuneus,26.4562
2,baseline,CSp,extinction,1,cuneus,-34.046356
2,baseline,CSp,extinction,2,cuneus,
2,baseline,CSp,extinction,3,cuneus,-1.1307312
2,baseline,CSm,baseline,1,cuneus,41.010548
2,baseline,CSm,baseline,2,cuneus,-14.436179
2,baseline,CSm,baseline,3,cuneus,72.35995
2,baseline,CSm,acquisition,1,cuneus,-1.5411568
2,baseline,CSm,acquisition,2,cuneus,17.574802
2,baseline,CSm,acquisition,3,cuneus,28.845394
2,baseline,CSm,extinction,1,cuneus,-46.119522
2,baseline,CSm,extinction,2,cuneus,14.105218
2,baseline,CSm,extinction,3,cuneus,-2.9516175
2,acquisition,CSp,baseline,1,cuneus,6.5233326
2,acquisition,CSp,baseline,2,cuneus,-22.215092
2,acquisition,CSp,baseline,3,cuneus,31.316673
2,acquisition,CSp,acquisition,1,cuneus,-38.614113
2,acquisition,CSp,acquisition,2,cuneus,-16.36388
2,acquisition,CSp,acquisition,3,cuneus,22.442759
2,acquisition,CSp,extinction,1,cuneus,27.691402
2,acquisition,CSp,extinction,2,cuneus,-5.129921
2,acquisition,CSp,extinction,3,cuneus,
2,acquisition,CSm,baseline,1,cuneus,46.216736
2,acquisition,CSm,baseline,2,cuneus,51.16887
2,acquisition,CSm,baseline,3,cuneus,17.558758
2,acquisition,CSm,acquisition,1,cuneus,33.608204
2,acquisition,CSm,acquisition,2,cuneus,27.432158
2,acquisition,CSm,acquisition,3,cuneus,-1.21114
2,acquisition,CSm,extinction,1,cuneus,
2,acquisition,CSm,extinction,2,cuneus,19.555347
2,acquisition,CSm,extinction,3,cuneus,50.894226
2,extinction,CSp,baseline,1,cuneus,29.550386
2,extinction,CSp,baseline,2,cuneus,-92.0313
2,extinction,CSp,baseline,3,cuneus,-20.280941
2,extinction,CSp,acquisition,1,cuneus,10.706934
2,extinction,CSp,acquisition,2,cuneus,-4.973641
2,extinction,CSp,acquisition,3,cuneus,11.69776
2,extinction,CSp,extinction,1,cuneus,-55.44058
2,extinction,CSp,extinction,2,cuneus,48.099125
2,extinction,CSp,extinction,3,cuneus,-0.2618538
2,extinction,CSm,baseline,1,cuneus,19.4074
2,extinction,CSm,baseline,2,cuneus,32.962772
2,extinction,CSm,baseline,3,cuneus,46.918255
2,extinction,CSm,acquisition,1,cuneus,-48.728214
2,extinction,CSm,acquisition,2,cuneus,93.5421
2,extinction,CSm,acquisition,3,cuneus,44.810005
2,extinction,CSm,extinction,1,cuneus,29.36757
2,extinction,CSm,extinction,2,cuneus,89.08022
2,extinction,CSm,extinction,3,cuneus,-62.297935
3,baseline,CSp,baseline,1,cuneus,94.71623
3,baseline,CSp,baseline,2,cuneus,71.838234
3,baseline,CSp,baseline,3,cuneus,91.281784
3,baseline,CSp,acquisition,1,cuneus,8.350571
3,baseline,CSp,acquisition,2,cuneus,148.84637
3,baseline,CSp,acquisition,3,cuneus,10.410602
3,baseline,CSp,extinction,1,cuneus,67.76851
3,baseline,CSp,extinction,2,cuneus,-163.0667
3,baseline,CSp,extinction,3,cuneus,125.741
3,baseline,CSm,baseline,1,cuneus,50.310772
3,baseline,CSm,baseline,2,cuneus,82.87798
3,baseline,CSm,baseline,3,cuneus,-66.80586
3,baseline,CSm,acquisition,1,cuneus,15.176774
3,baseline,CSm,acquisition,2,cuneus,8.256148
3,baseline,CSm,acquisition,3,cuneus,41.271065
3,baseline,CSm,extinction,1,cuneus,
3,baseline,CSm,extinction,2,cuneus,87.05276
3,baseline,CSm,extinction,3,cuneus,23.791275
3,acquisition,CSp,baseline,1,cuneus,73.30869
3,acquisition,CSp,baseline,2,cuneus,
3,acquisition,CSp,baseline,3,cuneus,50.52849
3,acquisition,CSp,acquisition,1,cuneus,23.881067
3,acquisition,CSp,acquisition,2,cuneus,172.2436
3,acquisition,CSp,acquisition,3,cuneus,98.376305
3,acquisition,CSp,extinction,1,cuneus,19.791224
3,acquisition,CSp,extinction,2,cuneus,30.058353
3,acquisition,CSp,extinction,3,cuneus,115.4547
3,acquisition,CSm,baseline,1,cuneus,67.301994
3,acquisition,CSm,baseline,2,cuneus,69.65462
3,acquisition,CSm,baseline,3,cuneus,-63.665253
3,acquisition,CSm,acquisition,1,cuneus,5.9283547
3,acquisition,CSm,acquisition,2,cuneus,127.30692
3,acquisition,CSm,acquisition,3,cuneus,178.61671
