roi,encode_phase,memory_phase,subject,rsa,group
dACC,acquisition,encoding,1,0.45257419781433367,control
dACC,acquisition,encoding,2,0.5752756604682853,control
dACC,acquisition,encoding,3,0.1234253787675185,control
dACC,acquisition,encoding,4,-0.03258071522793726,control
dACC,acquisition,encoding,5,0.6051951402859916,control
dACC,acquisition,encoding,6,0.10407222279014088,control
dACC,acquisition,encoding,7,0.12040820789678713,control
dACC,acquisition,encoding,8,0.5438556050465562,control
dACC,acquisition,encoding,9,0.06216433919478126,control
dACC,acquisition,encoding,10,0.1714490505283392,control
dACC,acquisition,encoding,12,0.21013771686418792,control
dACC,acquisition,encoding,13,0.1944934080157249,control
dACC,acquisition,encoding,14,0.5528555638263198,control
dACC,acquisition,encoding,15,0.1493253407929954,control
dACC,acquisition,encoding,16,0.45158979039561203,control
dACC,acquisition,encoding,17,0.1776485216300705,control
dACC,acquisition,encoding,18,0.19843944203774616,control
dACC,acquisition,encoding,19,-0.287908616865526,control
dACC,acquisition,encoding,20,-0.07475698150579646,control
dACC,acquisition,encoding,21,0.18559691325954603,control
dACC,acquisition,encoding,23,0.2790146196061932,control
dACC,acquisition,encoding,24,0.30432136443565605,control
dACC,acquisition,encoding,25,0.14240423486976136,control
dACC,acquisition,encoding,26,0.3271426628895997,control
dACC,acquisition,retrieval,1,0.20903873432041073,control
dACC,acquisition,retrieval,2,-0.08104841006392298,control
dACC,acquisition,retrieval,3,0.23779639770959055,control
dACC,acquisition,retrieval,4,0.10299411136261574,control
dACC,acquisition,retrieval,5,0.24303683357409628,control
dACC,acquisition,retrieval,6,-0.055858245849405824,control
dACC,acquisition,retrieval,7,-0.03556170695475383,control
dACC,acquisition,retrieval,8,0.19363425974823367,control
dACC,acquisition,retrieval,9,-0.07581531491613169,control
dACC,acquisition,retrieval,10,0.21386615628587685,control
dACC,acquisition,retrieval,12,0.538685292618166,control
dACC,acquisition,retrieval,13,-0.12629511479380073,control
dACC,acquisition,retrieval,14,-0.09777302582635627,control
dACC,acquisition,retrieval,15,0.1383548175914473,control
dACC,acquisition,retrieval,16,0.11680662127914171,control
dACC,acquisition,retrieval,17,0.15242327594590202,control
dACC,acquisition,retrieval,18,-0.008850423932415918,control
dACC,acquisition,retrieval,19,-0.07375125241549252,control
dACC,acquisition,retrieval,20,0.02513169853195379,control
dACC,acquisition,retrieval,21,-0.011883240142272766,control
dACC,acquisition,retrieval,23,-0.10462319803644882,control
dACC,acquisition,retrieval,24,-0.0466330986229406,control
dACC,acquisition,retrieval,25,0.06247819284552005,control
dACC,acquisition,retrieval,26,0.031926374737675206,control
dACC,baseline,encoding,1,-0.08893008669932853,control
dACC,baseline,encoding,2,0.07414815712130315,control
dACC,baseline,encoding,3,0.31702148617708015,control
dACC,baseline,encoding,4,-0.005512712210976656,control
dACC,baseline,encoding,5,-0.16422227158229996,control
dACC,baseline,encoding,6,0.07144556056427559,control
dACC,baseline,encoding,7,0.14907177619728937,control
dACC,baseline,encoding,8,0.11242169688555381,control
dACC,baseline,encoding,9,0.13467210617089634,control
dACC,baseline,encoding,10,-0.10556168367524682,control
dACC,baseline,encoding,12,0.06656841989378559,control
dACC,baseline,encoding,13,-0.018918814636576797,control
dACC,baseline,encoding,14,0.024064652526550323,control
dACC,baseline,encoding,15,0.07785431730012844,control
dACC,baseline,encoding,16,-0.025720542024175452,control
dACC,baseline,encoding,17,-0.11866545917318952,control
dACC,baseline,encoding,18,-0.1184459558651097,control
dACC,baseline,encoding,19,0.19361967833393,control
dACC,baseline,encoding,20,-0.046958201286783796,control
dACC,baseline,encoding,21,0.21092887883419997,control
dACC,baseline,encoding,23,-0.10610279140876483,control
dACC,baseline,encoding,24,0.5608026066423574,control
dACC,baseline,encoding,25,-0.0008092767294795022,control
dACC,baseline,encoding,26,-0.01034398249829463,control
dACC,baseline,retrieval,1,0.004062083065110571,control
dACC,baseline,retrieval,2,-0.21333191199378998,control
dACC,baseline,retrieval,3,0.030515633113252172,control
dACC,baseline,retrieval,4,0.05327691624540887,control
dACC,baseline,retrieval,5,0.08613030451992898,control
dACC,baseline,retrieval,6,-0.026972007483860583,control
dACC,baseline,retrieval,7,-0.022181689894459428,control
dACC,baseline,retrieval,8,-0.1951815632197756,control
dACC,baseline,retrieval,9,0.2074658681705681,control
dACC,baseline,retrieval,10,0.16991467731185778,control
dACC,baseline,retrieval,12,-0.1695322947743102,control
dACC,baseline,retrieval,13,0.1696815133255363,control
dACC,baseline,retrieval,14,-0.16902713817323428,control
dACC,baseline,retrieval,15,0.07480094554994188,control
dACC,baseline,retrieval,16,-0.04998829935123744,control
dACC,baseline,retrieval,17,-0.007910044358812762,control
dACC,baseline,retrieval,18,0.02430613208260987,control
dACC,baseline,retrieval,19,0.036576112581141684,control
dACC,baseline,retrieval,20,0.05746719462141707,control
dACC,baseline,retrieval,21,0.08486021346405992,control
dACC,baseline,retrieval,23,-0.054852910655915466,control
dACC,baseline,retrieval,24,-0.15140520771532098,control
dACC,baseline,retrieval,25,-0.018775395161868644,control
dACC,baseline,retrieval,26,-0.07020969934732972,control
dACC,early_extinction,encoding,1,0.6822573596218839,control
dACC,early_extinction,encoding,2,0.642359554244556,control
dACC,early_extinction,encoding,3,0.08934752746589367,control
dACC,early_extinction,encoding,4,0.10535873926692885,control
dACC,early_extinction,encoding,5,0.5432578657400237,control
dACC,early_extinction,encoding,6,0.06389936274039254,control
dACC,early_extinction,encoding,7,0.13808434388890473,control
dACC,early_extinction,encoding,8,0.9226979970224161,control
dACC,early_extinction,encoding,9,0.03906013463995506,control
dACC,early_extinction,encoding,10,0.16122666828714105,control
dACC,early_extinction,encoding,12,0.1894377649494179,control
dACC,early_extinction,encoding,13,0.46102917172563007,control
dACC,early_extinction,encoding,14,0.026778486302201632,control
dACC,early_extinction,encoding,15,0.11196905729951565,control
dACC,early_extinction,encoding,16,0.740313940508954,control
dACC,early_extinction,encoding,17,0.28834708158098005,control
dACC,early_extinction,encoding,18,0.01919957304587422,control
dACC,early_extinction,encoding,19,-0.03401511137441576,control
dACC,early_extinction,encoding,20,-0.06352098455079414,control
dACC,early_extinction,encoding,21,-0.23263300878848095,control
dACC,early_extinction,encoding,23,0.16008178352086477,control
dACC,early_extinction,encoding,24,0.41798600642984174,control
dACC,early_extinction,encoding,25,-0.4445994371540479,control
dACC,early_extinction,encoding,26,0.2553695073583555,control
dACC,early_extinction,retrieval,1,-0.19746793562967752,control
dACC,early_extinction,retrieval,2,-0.11293350087413428,control
dACC,early_extinction,retrieval,3,-0.152183082101856,control
dACC,early_extinction,retrieval,4,0.09127353719026443,control
dACC,early_extinction,retrieval,5,-0.17019485233709136,control
dACC,early_extinction,retrieval,6,0.00011294465314516666,control
dACC,early_extinction,retrieval,7,0.032271136119791696,control
dACC,early_extinction,retrieval,8,-0.10781694686166932,control
dACC,early_extinction,retrieval,9,0.05146342634983117,control
dACC,early_extinction,retrieval,10,0.6236564889378312,control
dACC,early_extinction,retrieval,12,-0.47310509241058407,control
dACC,early_extinction,retrieval,13,0.42564965939396326,control
dACC,early_extinction,retrieval,14,0.10614398173738293,control
dACC,early_extinction,retrieval,15,-0.2675950168350194,control
dACC,early_extinction,retrieval,16,0.028117340142668368,control
dACC,early_extinction,retrieval,17,0.3355778383392012,control
dACC,early_extinction,retrieval,18,0.11142290272406516,control
dACC,early_extinction,retrieval,19,-0.21721725940184655,control
dACC,early_extinction,retrieval,20,0.30514949404907504,control
dACC,early_extinction,retrieval,21,-0.20048294808960182,control
dACC,early_extinction,retrieval,23,-0.4033568281976268,control
dACC,early_extinction,retrieval,24,-0.11501729982777303,control
dACC,early_extinction,retrieval,25,-0.04244398594903242,control
dACC,early_extinction,retrieval,26,-0.15098370326138114,control
